UserName,Handle,Timestamp,Comments,Rate
GERMAU,@germaujewelry,2022-05-11T15:14:42.000Z,What we need it’s a CCTV on every corner of nyc. Fix the & place sped bump on every street…we have several holes like this in Astoria,
Yazzi Da Grate,@YazziDaGrate,2022-05-11T15:14:42.000Z,,
H&M USA,@hmusa,2022-05-11T15:14:42.000Z,"hm.com
Watch More",
MikeySpeed,@MikeySpeedDemon,2022-05-11T15:14:42.000Z,Yep but now it’s all over in areas where there are no schools too. So how is it for school zones now?,
OurBikelaneNYC,@ourbikelanenyc,2022-05-11T15:14:42.000Z,"1
1",
MikeySpeed,@MikeySpeedDemon,2022-05-11T15:14:42.000Z,Lowering the speed limit to 25mph all over NYC is nothing more than a cash grab to use more cameras and bill drivers. Enforce laws on pedestrians and bicyclist who don’t obey traffic laws and often times creates most traffic incidents.,
Miles Finn,@MilesFinn3,2022-05-11T15:14:42.000Z,"Well, yes, but (a) there is a painted bike lane visible in this video (and one in the other direction) 1 yr ago, (b) there was a bike lane separated by pylons until the resurfacing, and (c) adults are not allowed to bike on sidewalks. So, your complaint is overwrought.",
NeverForget_WhoProlongedThePandemic,@NeverForget2007,2022-05-11T15:14:42.000Z,"No, but “NYCDOT violence” takes lives by listening to lobbyists and hiring “anti-car” kindergarteners to do street designs.",
Volvo Car USA,@VolvoCarUSA,2022-05-11T15:14:42.000Z,"volvocars.com
The Volvo XC90 Recharge Plug-in Hybrid ",
Ben Jay,@FakeBenJay,2022-05-11T14:13:40.000Z,,
Melanie,@nycpix,2022-05-11T14:13:40.000Z,Where can someone find information about your pods? Time limits etc. I’ve searched your site and can’t locate specifics.,
SoHo Broadway,@sohobroadway,2022-05-11T14:13:40.000Z,,
NYC DOT,@NYC_DOT,2022-05-11T14:13:40.000Z,"ALT
ALT
New York City 311 and 6 others",
Gail Robinson,@GailNRobinson,2022-05-11T14:13:40.000Z,"Crossing Flatbush btw library and Greenmarket nightmarish on Saturdays. DOT must expand space for walkers, bikers, strollers and restrict cars before something terrible happens. Maybe ban cars from at least part of GAP?",
David Dartley,@ddartley,2022-05-11T14:13:40.000Z,"To be sure, I support #OpenStreets.  But, 
@NYC_DOT
 / 
@ydanis
, I think they should be open for openness's sake, and not dependent on programming.  Let programming happen on non-reformed streets, like what 
@STooPSBedStuy
 does!  Benefits all around.",
David Dartley,@ddartley,2022-05-11T14:13:40.000Z,"Hi 
@STooPSBedStuy
, this seems potentially up your alley.  Indeed one of the reasons I've been a fan of yours  for years is I see the potential for street life (like that demonstrated during your arts crawls, which I'm glad are NOT dependent on #OpenStreets,* to improve SAFETY.",
PS254Queens,@Ps254queens,2022-05-11T14:13:40.000Z,,
David Dartley,@ddartley,2022-05-11T14:13:40.000Z,"Some glitch is preventing the link from working (for me, at least), but you can find the slideshow if you search nytimes for ""stoops"" and ""open streets."" It's dated May 10th.
https://nytimes.com/interactive/2022/05/11/nyregion/open-streets-nyc-stoops.html?shared=1…",
Dr. Umstick,@Drumstick,2022-05-11T14:13:40.000Z,"mikmak.com
“Now you’ll never be far from my mouth.” I whispered…",
